stockPrice,strike,optPrice,impliedVol,minutesUntilExpiration,moneyness,divYield
397.24,265,0.51,0.42,169926,0.6671030108,0.009
397.08,265,1.43,0.39,120966,0.6673718142,0.009
397.24,270,0.59,0.42,120966,0.6796898600,0.009
397.17,270,0.78,0.93,50406,0.6798096533,0.009
397.15,270,0.1,0.51,30246,0.6798438877,0.009
397.1,270,0.06,0.72,17286,0.6799294888,0.009
397.08,270,1.73,0.38,211686,0.6799637353,0.009
397.24,275,0.65,0.41,120966,0.6922767093,0.009
397.08,275,1.78,0.38,211686,0.6925556563,0.009
397.24,280,0.79,0.41,120966,0.7048635586,0.009
397.17,280,0.04,0.75,30246,0.7049877886,0.009
397.15,280,0.14,0.47,59046,0.7050232909,0.009
397.1,280,0.06,0.44,50406,0.7051120625,0.009
397.08,280,2.21,0.38,211686,0.7051475773,0.009
397.24,285,0.93,0.40,120966,0.7174504078,0.009
397.08,285,2.53,0.37,211686,0.7177394983,0.009
397.24,290,1.12,0.40,120966,0.7300372571,0.009
397.17,290,0.04,0.49,30246,0.7301659239,0.009
397.15,290,0.18,0.44,59046,0.7302026942,0.009
397.1,290,0.23,0.42,50406,0.7302946361,0.009
397.08,290,2.79,0.37,211686,0.7303314194,0.009
397.24,295,1.36,0.39,120966,0.7426241063,0.009
397.08,295,3.05,0.37,211686,0.7429233404,0.009
397.28,300,2.55,0.37,59046,0.7551349174,0.009
397.24,300,1.55,0.39,120966,0.7552109556,0.009
397.17,300,0.03,0.45,30246,0.7553440592,0.009
397.15,300,0.26,0.41,59046,0.7553820974,0.009
397.1,300,0.15,0.40,50406,0.7554772098,0.009
397.08,300,3.4,0.36,211686,0.7555152614,0.009
396.98,300,0.07,0.41,14406,0.7557055771,0.009
397.28,305,3.1,0.37,169926,0.7677204994,0.009
397.28,310,3.47,0.36,169926,0.7803060814,0.009
397.24,310,2.32,0.38,120966,0.7803846541,0.009
397.17,310,0.11,0.42,30246,0.7805221945,0.009
397.15,310,0.35,0.38,59046,0.7805615007,0.009
397.1,310,0.23,0.38,50406,0.7806597834,0.009
397.08,310,4.63,0.35,211686,0.7806991035,0.009
396.98,310,0.14,0.40,40326,0.7808957630,0.009
397.28,315,4.02,0.36,169926,0.7928916633,0.009
396.98,315,0.18,0.39,40326,0.7934908560,0.009
397.28,320,4.6,0.36,169926,0.8054772453,0.009
397.24,320,2.99,0.37,120966,0.8055583526,0.009
397.17,320,0.16,0.40,30246,0.8057003298,0.009
397.15,320,0.54,0.37,59046,0.8057409039,0.009
397.1,320,0.38,0.38,50406,0.8058423571,0.009
397.08,320,5.54,0.35,211686,0.8058829455,0.009
396.98,320,0.22,0.38,40326,0.8060859489,0.009
397.28,325,5.2,0.35,169926,0.8180628272,0.009
397.17,325,0.15,0.39,30246,0.8182893975,0.009
397.1,325,0.5,0.36,50406,0.8184336439,0.009
396.98,325,0.3,0.38,40326,0.8186810419,0.009
397.28,330,5.9,0.35,169926,0.8306484092,0.009
397.24,330,0.08,0.41,10086,0.8307320512,0.009
397.24,330,3.95,0.36,120966,0.8307320512,0.009
397.21,330,0.09,0.42,40326,0.8307947937,0.009
397.17,330,0.2,0.38,30246,0.8308784651,0.009
397.15,330,0.87,0.35,59046,0.8309203072,0.009
397.14,330,0.02,0.48,7206,0.8309412298,0.009
397.1,330,0.66,0.36,50406,0.8310249307,0.009
397.08,330,7.2,0.34,211686,0.8310667875,0.009
396.98,330,0.43,0.37,40326,0.8312761348,0.009
397.28,335,6.6,0.35,169926,0.8432339911,0.009
397.24,335,0.08,0.41,14406,0.8433189004,0.009
397.21,335,0.1,0.40,17286,0.8433825936,0.009
397.17,335,0.32,0.37,30246,0.8434675328,0.009
397.15,335,1.1,0.35,59046,0.8435100088,0.009
397.14,335,0.03,0.45,10086,0.8435312484,0.009
397.1,335,1.07,0.35,50406,0.8436162176,0.009
396.98,335,0.56,0.36,40326,0.8438712278,0.009
397.28,340,7.28,0.34,169926,0.8558195731,0.009
397.24,340,0.09,0.38,14406,0.8559057497,0.009
397.24,340,5.3,0.35,120966,0.8559057497,0.009
397.21,340,0.13,0.39,17286,0.8559703935,0.009
397.17,340,0.39,0.37,30246,0.8560566004,0.009
397.15,340,1.5,0.35,59046,0.8560997104,0.009
397.14,340,0.04,0.43,10086,0.8561212671,0.009
397.1,340,1.09,0.35,50406,0.8562075044,0.009
397.08,340,9.1,0.33,211686,0.8562506296,0.009
396.98,340,0.77,0.36,40326,0.8564663207,0.009
397.28,345,8.4,0.34,169926,0.8684051551,0.009
397.24,345,0.08,0.37,14406,0.8684925989,0.009
397.21,345,0.16,0.37,17286,0.8685581934,0.009
397.17,345,0.52,0.36,30246,0.8686456681,0.009
397.15,345,1.9,0.33,59046,0.8686894121,0.009
397.14,345,0.04,0.41,10086,0.8687112857,0.009
397.1,345,1.4,0.34,50406,0.8687987912,0.009
396.98,345,1.03,0.35,40326,0.8690614137,0.009
397.28,350,9.4,0.34,169926,0.8809907370,0.009
397.24,350,0.15,0.35,14406,0.8810794482,0.009
397.24,350,7,0.35,120966,0.8810794482,0.009
397.21,350,0.29,0.36,17286,0.8811459933,0.009
397.17,350,0.76,0.35,30246,0.8812347358,0.009
397.15,350,2.18,0.33,59046,0.8812791137,0.009
397.14,350,0.06,0.39,10086,0.8813013043,0.009
397.1,350,1.86,0.34,50406,0.8813900781,0.009
397.08,350,11,0.33,211686,0.8814344716,0.009
396.98,350,1.32,0.34,40326,0.8816565066,0.009
397.14,352.5,0.08,0.38,10086,0.8875963136,0.009
397.28,355,10.4,0.33,169926,0.8935763190,0.009
397.24,355,0.22,0.34,14406,0.8936662975,0.009
397.21,355,0.46,0.34,17286,0.8937337932,0.009
397.17,355,1.04,0.34,30246,0.8938238034,0.009
397.15,355,2.67,0.33,59046,0.8938688153,0.009
397.14,355,0.11,0.38,10086,0.8938913230,0.009
397.12,355,0.11,0.43,7206,0.8939363417,0.009
397.1,355,2.26,0.33,50406,0.8939813649,0.009
396.98,355,1.71,0.34,40326,0.8942515996,0.009
397.14,357.5,0.14,0.36,10086,0.9001863323,0.009
397.12,357.5,0.17,0.41,7206,0.9002316680,0.009
397.28,360,11.8,0.33,169926,0.9061619009,0.009
397.24,360,0.27,0.33,14406,0.9062531467,0.009
397.24,360,9.1,0.34,120966,0.9062531467,0.009
397.21,360,0.51,0.33,17286,0.9063215931,0.009
397.17,360,1.34,0.33,30246,0.9064128711,0.009
397.15,360,3.29,0.31,59046,0.9064585169,0.009
397.14,360,0.15,0.36,10086,0.9064813416,0.009
397.12,360,0.11,0.41,7206,0.9065269944,0.009
397.1,360,2.8,0.32,50406,0.9065726517,0.009
397.08,360,13.35,0.32,211686,0.9066183137,0.009
396.98,360,2.2,0.33,40326,0.9068466925,0.009
397.14,362.5,0.18,0.35,10086,0.9127763509,0.009
397.12,362.5,0.14,0.39,7206,0.9128223207,0.009
397.28,365,13.15,0.33,169926,0.9187474829,0.009
397.24,365,0.38,0.32,14406,0.9188399960,0.009
397.21,365,0.71,0.32,17286,0.9189093930,0.009
397.17,365,1.79,0.32,30246,0.9190019387,0.009
397.15,365,4.2,0.32,59046,0.9190482186,0.009
397.14,365,0.26,0.34,10086,0.9190713602,0.009
397.12,365,0.15,0.37,7206,0.9191176471,0.009
397.1,365,3.6,0.32,50406,0.9191639386,0.009
396.98,365,2.79,0.32,40326,0.9194417855,0.009
397.14,367.5,0.31,0.33,10086,0.9253663695,0.009
397.12,367.5,0.2,0.36,7206,0.9254129734,0.009
397.28,370,14.65,0.32,169926,0.9313330648,0.009
397.24,370,0.6,0.30,14406,0.9314268452,0.009
397.24,370,11.79,0.33,120966,0.9314268452,0.009
397.21,370,1,0.31,17286,0.9314971929,0.009
397.17,370,2.51,0.32,30246,0.9315910064,0.009
397.15,370,5.05,0.31,59046,0.9316379202,0.009
397.14,370,0.45,0.33,10086,0.9316613789,0.009
397.12,370,0.24,0.35,7206,0.9317082998,0.009
397.1,370,4.4,0.31,50406,0.9317552254,0.009
397.08,370,16.45,0.32,211686,0.9318021557,0.009
396.98,370,3.55,0.31,40326,0.9320368784,0.009
397.14,372.5,0.58,0.32,10086,0.9379563882,0.009
397.12,372.5,0.27,0.34,7206,0.9380036261,0.009
397.28,375,16.29,0.32,169926,0.9439186468,0.009
397.24,375,1.1,0.29,14406,0.9440136945,0.009
397.21,375,1.45,0.30,17286,0.9440849928,0.009
397.17,375,3.15,0.31,30246,0.9441800740,0.009
397.15,375,6.15,0.30,59046,0.9442276218,0.009
397.14,375,0.75,0.32,10086,0.9442513975,0.009
397.12,375,0.4,0.32,7206,0.9442989525,0.009
397.1,375,5.45,0.31,50406,0.9443465122,0.009
396.98,375,4.43,0.31,40326,0.9446319714,0.009
397.14,377.5,0.96,0.31,10086,0.9505464068,0.009
397.12,377.5,0.53,0.31,7206,0.9505942788,0.009
397.28,380,18.06,0.32,169926,0.9565042288,0.009
397.24,380,1.54,0.28,14406,0.9566005438,0.009
397.24,380,14.9,0.33,120966,0.9566005438,0.009
397.21,380,2.04,0.29,17286,0.9566727927,0.009
397.17,380,4.32,0.30,30246,0.9567691417,0.009
397.15,380,7.59,0.30,59046,0.9568173234,0.009
397.14,380,1.25,0.30,10086,0.9568414161,0.009
397.12,380,0.68,0.30,7206,0.9568896052,0.009
397.1,380,6.78,0.30,50406,0.9569377990,0.009
397.08,380,19.88,0.31,211686,0.9569859978,0.009
396.98,380,5.6,0.30,40326,0.9572270643,0.009
397.14,382.5,1.57,0.30,10086,0.9631364254,0.009
397.12,382.5,0.91,0.29,7206,0.9631849315,0.009
397.28,385,20,0.32,169926,0.9690898107,0.009
397.24,385,2.38,0.27,14406,0.9691873930,0.009
397.21,385,2.74,0.28,17286,0.9692605926,0.009
397.17,385,5.39,0.30,30246,0.9693582093,0.009
397.15,385,9.11,0.29,59046,0.9694070251,0.009
397.14,385,1.97,0.29,10086,0.9694314348,0.009
397.12,385,1.1,0.28,7206,0.9694802579,0.009
397.1,385,8.08,0.29,50406,0.9695290859,0.009
396.98,385,7,0.30,40326,0.9698221573,0.009
397.14,387.5,2.55,0.29,10086,0.9757264441,0.009
397.12,387.5,1.58,0.27,7206,0.9757755842,0.009
397.28,390,22.2,0.32,169926,0.9816753927,0.009
397.24,390,3.65,0.26,14406,0.9817742423,0.009
397.24,390,18.75,0.32,120966,0.9817742423,0.009
397.21,390,4.38,0.27,17286,0.9818483925,0.009
397.17,390,7.08,0.29,30246,0.9819472770,0.009
397.15,390,11.13,0.29,59046,0.9819967267,0.009
397.14,390,3.15,0.28,10086,0.9820214534,0.009
397.12,390,1.91,0.27,7206,0.9820709106,0.009
397.1,390,9.8,0.29,50406,0.9821203727,0.009
397.08,390,24.3,0.31,211686,0.9821698398,0.009
396.98,390,8.75,0.29,40326,0.9824172502,0.009
397.14,392.5,3.9,0.28,10086,0.9883164627,0.009
397.12,392.5,2.77,0.26,7206,0.9883662369,0.009
397.28,395,24.17,0.31,169926,0.9942609746,0.009
397.24,395,5.7,0.25,14406,0.9943610915,0.009
397.21,395,6.12,0.27,17286,0.9944361924,0.009
397.17,395,9.03,0.28,30246,0.9945363446,0.009
397.15,395,12.96,0.28,59046,0.9945864283,0.009
397.14,395,4.92,0.27,10086,0.9946114720,0.009
397.12,395,3.69,0.26,7206,0.9946615633,0.009
397.1,395,12.12,0.29,50406,0.9947116595,0.009
397.08,395,26.2,0.31,211686,0.9947617609,0.009
396.98,395,10.75,0.29,40326,0.9950123432,0.009